,Vendor,count,Service,Service_extend,Service_outdated,Frontend,Frontend_extend,Frontend_extend_2,Database,Backend,Backend_extend,APIs
0,No Name,72235,,,,,,,,,,
1,Vendor067,14491,Apache,,,JavaScript,CSS,Half Rely on Third-Party Framework,MySQL,HTTP,1,internal
2,Vendor372,4974,,,,JavaScript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
3,Vendor383,3914,,,,JavaScript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,RESTful API
4,Vendor281,3896,Apache,,,JavaScript,,Half Rely on Third-Party Framework,,,,
5,Vendor369,2438,Apache,,,JavaScript,,Own Frontend Design,,,,
6,Vendor199,2291,,,,,CSS,Own Frontend Design,,HTTP,1,
7,Vendor521,2273,Apache,,,JavaScript,,Half Rely on Third-Party Framework,,HTTP,1.1,
8,Vendor041,2080,,,,JavaScript,,Half Rely on Third-Party Framework,,HTTP,1,
9,Vendor229,1506,,,,JavaScript,,Half Rely on Third-Party Framework,,HTTP,1,
10,Vendor160,1494,Apache,,,JavaScript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
11,Vendor409,1422,nginx,,1.18.0,,CSS,Own Frontend Design,,HTTP,1.1,
12,Vendor221,1219,nginx,,,,,Own Frontend Design,,HTTP,1.1,
13,Vendor011,850,,,,,CSS,Own Frontend Design,,HTTP,1.1,
14,Vendor241,778,,,,JavaScript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,RESTful API
15,Vendor202,720,nginx,,,JavaScript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
16,Vendor246,648,,,,JavaScript,CSS,Own Frontend Design,,HTTP,1.1,
17,Vendor130,472,,,,JavaScript,CSS,Based on Third Party Framework,,HTTP,1.1,RESTful API
18,Vendor180,426,Apache,,2.4.18,JavaScript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
19,Vendor210,390,,,,,,Half Rely on Third-Party Framework,,,,
20,Vendor531,340,Apache,,,JavaScript,CSS,Based on Third Party Framework,,,,
21,Vendor305,334,,,,,CSS,Own Frontend Design,,HTTP,1.1,
22,Vendor094,288,CirCarLife Scada v4.2.4,,,,,Based on Third Party Framework,,,,
23,Vendor419,218,Apache,,(Debian),JavaScript,,Based on Third Party Framework,,,,
24,Vendor539,202,nginx,,,JavaScript,CSS,Own Frontend Design,,,,
25,Vendor499,180,nginx,,,JavaScript,,Half Rely on Third-Party Framework,,HTTP,1.1,
26,Vendor381,146,lighttpd,1.4.67,PHP/8.1.16,JavaScript,CSS,Own Frontend Design,,,,
27,Vendor061,145,awselb,2,,,,Half Rely on Third-Party Framework,,,,
28,Vendor497,121,Apache,,,,,Half Rely on Third-Party Framework,,,,
29,Vendor197,117,Apache,,,JavaScript,,Half Rely on Third-Party Framework,,HTTP,1.1,
30,Vendor337,113,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
31,Vendor308,107,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
32,Vendor017,106,Apache,/2.4.29 (Ubuntu),,Javascript,,Own Frontend Design,,HTTP,1.1,
33,Vendor412,105,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,5051,
34,Vendor184,104,Werkzeug/1.0.1 Python/3.8.7rc1+,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1,
35,Vendor116,102,nginx,,,Javascript,,Own Frontend Design,,HTTP,1.1,
36,Vendor200,101,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
37,Vendor491,101,cFos Charging Manager 2.1.9-beta,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,2.0.1,
38,Vendor203,99,nginx,/1.22.1,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
39,Vendor069,97,,,,,,Own Frontend Design,,HTTP,1.1,
40,Vendor347,96,nginx,/1.15.7,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
41,Vendor446,90,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
42,Vendor338,87,Express,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
43,Vendor165,81,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
44,Vendor447,78,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
45,Vendor164,77,cloudflare,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
46,Vendor078,74,Next.js,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
47,Vendor496,72,Microsoft-IIS,/10.0,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
48,Vendor382,68,webserver,,,,,Own Frontend Design,,HTTP,1,
49,Vendor626,66,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
50,Vendor346,62,,,,,CSS,Own Frontend Design,,HTTP,1,
51,Vendor176,60,,,,,,Own Frontend Design,,HTTP,1,
52,Vendor204,59,cloudflare,,,,,,,HTTP,1.1,
53,Vendor540,59,,,,Javascript,,Own Frontend Design,,HTTP,1.1,
54,Vendor150,58,Caddy,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
55,Vendor063,50,LiteSpeed,,,,CSS,Own Frontend Design,,HTTP,1.1,
56,Vendor214,48,nginx,/1.20.1,,,,,,HTTP,1.1,
57,Vendor146,47,,,,Javascript,,Own Frontend Design,,HTTP,1,
58,Vendor233,45,Apache,/2.4.18 (Ubuntu),,,CSS,Own Frontend Design,,HTTP,1.1,
59,Vendor621,44,nginx,/1.4.7,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
60,Vendor673,42,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
61,Vendor490,41,Apache,,,,,Based on Third Party Framework,,HTTP,1.1,
62,Vendor543,41,,,,,,Own Frontend Design,,HTTP,1,
63,Vendor389,41,,,,,,Own Frontend Design,,HTTP,1.1,
64,Vendor326,40,Kestrel,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
65,Vendor037,35,Apache,/2.4.58 () OpenSSL/1.0.2k-fips,,,CSS,Own Frontend Design,,HTTP,1.1,
66,Vendor598,34,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
67,Vendor605,34,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
68,Vendor495,31,nginx,/1.18.0 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
69,Vendor546,31,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
70,Vendor825,31,Apache,/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
71,Vendor503,30,Apache,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
72,Vendor628,30,nginx,,,,,Own Frontend Design,,HTTP,200,
73,Vendor285,29,,,,Javascript,,Own Frontend Design,,HTTP,1.1,
74,Vendor325,28,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
75,Vendor599,28,nginx,/1.12.2,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
76,Vendor245,27,cFos Charging Manager 2.0.8,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,2.1.9,
77,Vendor310,27,awselb/2.0,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
78,Vendor155,26,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1,
79,Vendor226,26,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
80,Vendor012,24,,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
81,Vendor816,23,Apache,/2.4.33 (Unix),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
82,Vendor074,22,nginx,,,,,Own Frontend Design,,HTTP,1.1,
83,Vendor224,21,awselb/2.0,,,,,Own Frontend Design,,,,
84,Vendor492,20,cFos Charging Manager 2.0.8,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
85,Vendor014,19,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
86,Vendor655,19,Apache,/2.4.58 (Unix) OpenSSL/1.0.2k-fips,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
87,Vendor676,19,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
88,Vendor031,18,,,,,CSS,Own Frontend Design,,HTTP,1.1,
89,Vendor181,18,,,,,CSS,Own Frontend Design,,HTTP,1.1,
90,Vendor551,17,Microsoft-IIS,/10.0,,Javascript,,Own Frontend Design,,HTTP,1.1,
91,Vendor704,17,nginx,/1.20.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
92,Vendor454,17,,,,,,Own Frontend Design,,HTTP,1.1,
93,Vendor322,17,nginx,/1.10.3 (Ubuntu),,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
94,Vendor601,16,Microsoft-IIS,/10.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
95,Vendor255,16,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
96,Vendor047,15,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
97,Vendor458,15,nginx,/1.22.0,,,CSS,Based on Third Party Framework,,HTTP,1.1,
98,Vendor584,15,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
99,Vendor052,15,Apache,/2.4.41 (Ubuntu),,,,Own Frontend Design,,HTTP,1.1,
100,Vendor737,15,nginx,/1.15.8,,,,Own Frontend Design,,HTTP,1.1,
101,Vendor574,15,nginx,/1.16.0,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
102,Vendor724,13,nginx,/1.18.0 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
103,Vendor004,13,Caddy,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
104,Vendor190,12,nginx,,,Javascript,,Own Frontend Design,,HTTP,1.1,
105,Vendor582,12,nginx,/1.18.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
106,Vendor548,12,nginx,/1.21.3,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
107,Vendor247,11,openresty/1.21.4.1,,,,CSS,Own Frontend Design,,HTTP,1.1,
108,Vendor668,11,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
109,Vendor394,11,Kestrel,,,,,Own Frontend Design,,,,
110,Vendor359,11,nginx,/1.22.1,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
111,Vendor026,11,,,,Javascript,CSS,Own Frontend Design,,HTTP,1,
112,Vendor108,10,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
113,Vendor681,10,JBoss-EAP/7,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
114,Vendor295,10,nginx,/1.22.1,,,CSS,Own Frontend Design,,HTTP,1.1,
115,Vendor306,10,,,,,CSS,Own Frontend Design,,HTTP,1.1,
116,Vendor556,9,awselb/2.0,,,,CSS,Own Frontend Design,,HTTP,1.1,
117,Vendor625,9,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
118,Vendor459,9,nginx,/1.22.0,,,,Based on Third Party Framework,,HTTP,1.1,
119,Vendor336,9,,,,,,Own Frontend Design,,HTTP,1.1,
120,Vendor424,9,lighttpd/1.4.53,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
121,Vendor222,9,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
122,Vendor821,9,nginx,/1.24.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
123,Vendor339,9,kong/2.6.1,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
124,Vendor291,9,,,,,,Own Frontend Design,,HTTP,1.1,
125,Vendor639,8,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
126,Vendor414,8,,,,,CSS,Own Frontend Design,,HTTP,1.1,
127,Vendor498,8,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
128,Vendor208,8,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
129,Vendor594,8,nginx,/1.14.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
130,Vendor099,8,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
131,Vendor100,8,,,,,CSS,Own Frontend Design,,HTTP,1.1,
132,Vendor817,8,Microsoft-IIS,/8.0,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
133,Vendor385,8,Apache,/2.4.52 () PHP/7.3.30,,,CSS,Half Rely on Third-Party Framework,,,,
134,Vendor685,8,nginx,/1.22.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
135,Vendor009,8,awselb/2.0,,,Javascript,,Based on Third Party Framework,,,,
136,Vendor392,8,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
137,Vendor810,7,Kestrel,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
138,Vendor220,7,Microsoft-IIS,/10.0,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
139,Vendor785,7,nginx,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
140,Vendor638,7,nginx,/1.20.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
141,Vendor699,7,nginx,/1.25.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
142,Vendor671,7,nginx,/1.18.0 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
143,Vendor039,7,Kestrel,,,,,Own Frontend Design,,HTTP,1.1,
144,Vendor238,7,,,,Javascript,,Own Frontend Design,,HTTP,1.1,
145,Vendor065,7,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
146,Vendor023,7,Apache,,,,,Own Frontend Design,,HTTP,1.1,
147,Vendor034,7,Microsoft-IIS,/8.5,,,,Own Frontend Design,,HTTP,1.1,
148,Vendor736,7,elb,,,Javascript,,Own Frontend Design,,HTTP,1.1,
149,Vendor776,6,,,,Javascript,,Own Frontend Design,,HTTP,1.1,
150,Vendor721,6,Werkzeug/2.0.2 Python/3.10.12,,,Javascript,CSS,Own Frontend Design,,HTTP,1,
151,Vendor298,6,Apache,"```
/2.4.52 (Ubuntu)
```",,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
152,Vendor420,6,Apache,,,,,Own Frontend Design,,HTTP,1.1,
153,Vendor860,6,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
154,Vendor698,6,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
155,Vendor670,6,nginx,/1.10.3 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
156,Vendor107,6,Werkzeug/0.9.6 Python/2.7.5,,,,CSS,Own Frontend Design,,HTTP,1.1,
157,Vendor352,6,nginx,,,,,Own Frontend Design,,HTTP,1.1,
158,Vendor682,6,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
159,Vendor254,6,,,,,,Own Frontend Design,,HTTP,1.1,
160,Vendor658,6,nginx,/1.20.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
161,Vendor555,6,Apache,/2.4.57 (Win64) OpenSSL/3.1.1 PHP/5.6.9,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
162,Vendor166,6,gSOAP/2.8,,,,,Based on Third Party Framework,,HTTP,1.1,
163,Vendor623,6,,,,,CSS,Own Frontend Design,,HTTP,1.1,
164,Vendor595,6,nginx,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
165,Vendor846,6,Microsoft-IIS,/10.0,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
166,Vendor086,6,,,,,,Own Frontend Design,,,,
167,Vendor840,6,nginx,/1.22.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
168,Vendor728,6,nginx,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
169,Vendor249,6,,,,,CSS,Own Frontend Design,,HTTP,1.1,
170,Vendor400,5,,,,Javascript,CSS,Own Frontend Design,,HTTP,1,
171,Vendor231,5,Global Industries EvOne+32 WiFi,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
172,Vendor007,5,Apache,/2.4.38 (Debian),,Javascript,,Own Frontend Design,,,,
173,Vendor514,5,nginx,/1.24.0 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
174,Vendor805,5,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
175,Vendor102,5,nginx,/1.25.3,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
176,Vendor608,5,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
177,Vendor614,5,nginx,/1.14.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
178,Vendor532,5,lighttpd/1.4.67,,,Javascript,,Own Frontend Design,,HTTP,1.1,
179,Vendor741,5,Microsoft-IIS,/8.5,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
180,Vendor861,5,nginx,/1.12.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
181,Vendor553,5,Apache,/2.4.6 (CentOS) PHP/7.0.33,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
182,Vendor081,5,Microsoft-IIS,/10.0,,,,Half Rely on Third-Party Framework,,,,
183,Vendor536,5,Apache,/2.4.52 (Unix) OpenSSL/1.1.1n,,Javascript,CSS,Half Rely on Third-Party Framework,,,,
184,Vendor103,5,Apache,/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.1.10,,,CSS,Based on Third Party Framework,,HTTP,1.1,
185,Vendor866,5,nginx,/1.17.10,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
186,Vendor364,5,Express,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
187,Vendor186,5,nginx,/1.10.3 (Ubuntu),,,,Own Frontend Design,,HTTP,1.1,
188,Vendor788,5,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
189,Vendor472,4,nginx,/1.18.0 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
190,Vendor029,4,Apache,/2.4.59 (Amazon Linux),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
191,Vendor324,4,Apache,/2.4.29 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
192,Vendor607,4,nginx,/1.15.10,,,CSS,Own Frontend Design,,HTTP,1.1,
193,Vendor236,4,,,,Javascript,CSS,Own Frontend Design,,HTTP,1,
194,Vendor647,4,nginx,/1.21.5,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
195,Vendor527,4,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
196,Vendor718,4,nginx,/1.16.0,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
197,Vendor644,4,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
198,Vendor526,4,,,,,,Own Frontend Design,,,,
199,Vendor020,4,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
200,Vendor592,4,nginx,/1.12.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
201,Vendor403,4,nginx,,,,,Cannot determine the frontend design based on the provided HTTP response content.,,HTTP,1.1,
202,Vendor563,4,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
203,Vendor731,4,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
204,Vendor445,4,nginx,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
205,Vendor232,4,Apache,,,,,Half Rely on Third-Party Framework,,,,
206,Vendor169,4,Apache,/2.4.58 (Ubuntu),,Javascript,,Own Frontend Design,,HTTP,1.1,
207,Vendor046,4,nginx,/1.18.0 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
208,Vendor143,4,nginx,,,Javascript,,Own Frontend Design,,HTTP,1,
