,Vendor,count,Service,Service_extend,Service_outdated,Frontend,Frontend_extend,Frontend_extend_2,Database,Backend,Backend_extend,APIs
209,Vendor275,4,AndServer/2.0.0,,,,,Own Frontend Design,,HTTP,1.1,
210,Vendor651,4,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
211,Vendor569,4,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
212,Vendor377,3,Apache,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
213,Vendor300,3,Apache,/2.4.38 (Raspbian),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
214,Vendor645,3,nginx,/1.13.8,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
215,Vendor260,3,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
216,Vendor443,3,,,,,,Own Frontend Design,,HTTP,1.1,
217,Vendor570,3,Microsoft-IIS,/7.5,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
218,Vendor327,3,Kestrel,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
219,Vendor386,3,,,,,CSS,Own Frontend Design,,HTTP,1.1,
220,Vendor627,3,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
221,Vendor293,3,,,,Javascript,CSS,Own Frontend Design,,HTTP,1,
222,Vendor675,3,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
223,Vendor319,3,nginx,/1.8.1,,,,Own Frontend Design,,HTTP,1.1,
224,Vendor872,3,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
225,Vendor149,3,nginx,/1.25.3,,,CSS,Own Frontend Design,,HTTP,1.1,
226,Vendor265,3,Apache,/2.4.29 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
227,Vendor374,3,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
228,Vendor131,3,nginx,,,,,Own Frontend Design,,HTTP,1.1,
229,Vendor399,3,,,,,,Own Frontend Design,,HTTP,1,
230,Vendor533,3,,,,,,Own Frontend Design,,,,
231,Vendor085,3,Apache,/2.4.48 (Unix) OpenSSL/1.1.1d,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
232,Vendor076,3,Kestrel,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
233,Vendor223,3,nginx,/1.18.0 (Ubuntu),,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
234,Vendor097,3,nginx,/1.19.3,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
235,Vendor378,3,,,,Javascript,,Based on Third Party Framework,,,,
236,Vendor697,3,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
237,Vendor215,3,Apache,,,Javascript,CSS,Own Frontend Design,,,,
238,Vendor830,3,nginx,/1.12.2,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
239,Vendor739,3,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
240,Vendor189,3,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
241,Vendor507,3,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
242,Vendor087,3,Microsoft-IIS,/8.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
243,Vendor077,3,nginx,,,,,Own Frontend Design,,HTTP,1.1,
244,Vendor344,3,nginx,/1.23.4,,,,Own Frontend Design,,HTTP,1.1,
245,Vendor481,3,nginx,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
246,Vendor413,3,nginx,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
247,Vendor516,3,Apache,/2.4.29 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
248,Vendor449,3,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
249,Vendor027,3,nginx,/1.21.3,,,,Own Frontend Design,,HTTP,1.1,
250,Vendor167,3,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
251,Vendor137,3,Apache,"```
/2.4.54 (Debian)
```",,,,Own Frontend Design,,,,
252,Vendor580,3,nginx,/1.14.1,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
253,Vendor019,3,Next.js,,,Javascript,,Own Frontend Design,,HTTP,1.1,
254,Vendor153,3,,,,,,Own Frontend Design,,HTTP,1.1,
255,Vendor618,3,Apache,#NAME?,,Javascript,,Own Frontend Design,,HTTP,1.1,
256,Vendor471,3,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
257,Vendor059,3,nginx,/1.14.0 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
258,Vendor475,3,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
259,Vendor813,3,nginx,/1.21.5,,,CSS,Own Frontend Design,,HTTP,1.1,
260,Vendor075,3,Apache,/2.4.41 (Ubuntu),,,,Half Rely on Third-Party Framework,,HTTP,1,
261,Vendor775,3,Apache,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
262,Vendor868,3,nginx,/1.17.9,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
263,Vendor587,3,nginx,/1.13.7,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
264,Vendor353,3,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
265,Vendor593,3,nginx,/1.14.0 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
266,Vendor678,3,nginx,/1.20.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
267,Vendor853,3,Apache,/2.4.7 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
268,Vendor610,3,nginx,/1.24.0,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
269,Vendor669,3,nginx,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
270,Vendor807,3,nginx,/1.23.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
271,Vendor767,3,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
272,Vendor691,3,nginx,/1.20.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
273,Vendor863,3,nginx,/1.13.3,,,,Own Frontend Design,,HTTP,1.1,
274,Vendor134,3,Apache,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
275,Vendor312,3,nginx,/1.22.1,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
276,Vendor316,3,nginx,/1.12.2,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
277,Vendor082,3,Microsoft-IIS,/8.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
278,Vendor185,3,nginx,/1.21.4,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
279,Vendor576,3,nginx,/1.20.2,,,CSS,Own Frontend Design,,HTTP,1.1,
280,Vendor803,3,Apache,/2.4.52 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
281,Vendor819,3,nginx,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
282,Vendor177,3,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
283,Vendor871,3,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
284,Vendor700,3,nginx,/1.19.6,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
285,Vendor858,3,nginx,/1.20.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
286,Vendor053,3,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
287,Vendor320,3,Apache,,,,,Own Frontend Design,,HTTP,1.1,
288,Vendor756,3,nginx,/1.20.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
289,Vendor615,3,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
290,Vendor209,3,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
291,Vendor139,2,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
292,Vendor657,2,nginx,/1.20.1,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
293,Vendor267,2,Apache,,,,,Own Frontend Design,,,,
294,Vendor826,2,,,,,CSS,Own Frontend Design,,HTTP,1.1,
295,Vendor522,2,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
296,Vendor637,2,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
297,Vendor402,2,nginx,/1.18.0 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
298,Vendor757,2,Apache,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
299,Vendor408,2,Express,,,,CSS,Own Frontend Design,,HTTP,1.1,
300,Vendor752,2,Apache,/2.4.9 (Win64) PHP/5.5.12,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
301,Vendor354,2,Apache,/2.4.10 (Debian),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
302,Vendor323,2,Microsoft-IIS,/7.5,,,CSS,Own Frontend Design,,HTTP,1.1,
303,Vendor823,2,Kestrel,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
304,Vendor132,2,nginx,,,,,Own Frontend Design,,HTTP,1.1,
305,Vendor401,2,,,,Javascript,,Own Frontend Design,,HTTP,1,
306,Vendor127,2,Apache,/2.4.52 (Ubuntu),,,CSS,Own Frontend Design,,HTTP,1.1,
307,Vendor802,2,Microsoft-IIS,/8.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
308,Vendor581,2,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
309,Vendor794,2,nginx,/1.25.3,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
310,Vendor244,2,Apache,/2.4.53 (Red Hat Enterprise Linux) OpenSSL/3.0.7,,Javascript,,Own Frontend Design,,HTTP,1.1,
311,Vendor038,2,nginx,/1.18.0 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
312,Vendor441,2,Apache,,,,CSS,Own Frontend Design,,HTTP,1.1,
313,Vendor365,2,Apache,/2.4.29 (Ubuntu),,Javascript,,Own Frontend Design,,HTTP,1.1,
314,Vendor600,2,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
315,Vendor828,2,,,,,,Based on Third Party Framework,,,,
316,Vendor343,2,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
317,Vendor535,2,Apache,/2.4.48 (Debian),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
318,Vendor864,2,nginx,/1.17.6,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
319,Vendor791,2,nginx,/1.9.15,,,,Own Frontend Design,,HTTP,1.1,
320,Vendor054,2,Apache,,,,,Own Frontend Design,,HTTP,1.1,
321,Vendor463,2,nginx,/1.18.0 (Ubuntu),,Javascript,,Based on Third Party Framework,,HTTP,1.1,
322,Vendor277,2,nginx,/1.14.0 (Ubuntu),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
323,Vendor790,2,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
324,Vendor113,2,Apache,/2.4.48 (Unix) OpenSSL/1.1.1n,,,,Own Frontend Design,,HTTP,1.1,
325,Vendor782,2,nginx,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
326,Vendor418,2,Apache,/2.4.25 (Debian),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
327,Vendor355,2,nginx,,,,,Own Frontend Design,,HTTP,1.1,
328,Vendor549,2,,,,,,Own Frontend Design,,HTTP,1.1,
329,Vendor444,2,nginx,/1.18.0 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
330,Vendor328,2,,,,,,Half Rely on Third-Party Framework,,,,
331,Vendor558,2,Apache,/2.4.55 (Win64) PHP/7.4.7,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
332,Vendor848,2,nginx,/1.6.0,,,CSS,Own Frontend Design,,HTTP,1.1,
333,Vendor080,2,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
334,Vendor838,2,nginx,1.14.0 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
335,Vendor242,2,nginx,/1.24.0,,,CSS,Own Frontend Design,,HTTP,1.1,
336,Vendor687,2,Tengine,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
337,Vendor109,2,Apache,"```

```",,,,Half Rely on Third-Party Framework,,,,
338,Vendor212,2,Apache,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
339,Vendor138,2,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
340,Vendor832,2,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
341,Vendor104,2,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
342,Vendor560,2,nginx,/1.20.1,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
343,Vendor476,2,,,,,CSS,Own Frontend Design,,HTTP,1.1,
344,Vendor494,2,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
376,Vendor588,2,Apache,/2.2.15 (CentOS),,,CSS,Own Frontend Design,,HTTP,1,
377,Vendor783,2,Apache,/2.2.15 (CentOS),,,CSS,Own Frontend Design,,HTTP,1.1,
378,Vendor714,2,Apache,/2.2.15 (CentOS),,,CSS,Own Frontend Design,,HTTP,1,
379,Vendor194,2,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
380,Vendor175,2,Fly/577378ac (2024-07-02),,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
381,Vendor294,2,nginx,/1.22.1,,,CSS,Based on Third Party Framework,,HTTP,1.1,
382,Vendor666,2,Apache,/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.12,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
383,Vendor156,2,Apache,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
384,Vendor161,2,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
385,Vendor456,2,Apache,,,,,Own Frontend Design,,HTTP,1.1,
386,Vendor586,2,Apache,#NAME?,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
387,Vendor634,2,nginx,/1.14.2,,,CSS,Own Frontend Design,,HTTP,1.1,
388,Vendor287,2,Werkzeug/1.0.1 Python/3.9.2,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
389,Vendor271,2,Werkzeug/0.14.1 Python/2.7.15rc1,,,Javascript,,Based on Third Party Framework,,HTTP,1,
390,Vendor090,2,nginx,/1.25.3,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
391,Vendor396,2,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
392,Vendor375,2,Apache,/2.4.10 (Debian),,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
393,Vendor263,2,,,,,CSS,Own Frontend Design,,HTTP,1.1,
394,Vendor393,2,nginx,,,,,Own Frontend Design,,HTTP,1.1,
395,Vendor856,2,Microsoft-IIS,/7.5,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
396,Vendor349,2,nginx,/1.18.0 (Ubuntu),,Javascript,,Own Frontend Design,,HTTP,1.1,
397,Vendor467,2,Apache,"```
Server: /2.4.59 (Debian)
```",,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
398,Vendor315,2,nginx,/1.24.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
399,Vendor158,2,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
400,Vendor124,2,nginx,/1.24.0 (Ubuntu),,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
401,Vendor713,2,Apache,#NAME?,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
402,Vendor227,2,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
403,Vendor141,2,Apache,,,,CSS,Own Frontend Design,,HTTP,1.1,
404,Vendor068,2,nginx,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
405,Vendor286,2,,,,,,Own Frontend Design,,,,
406,Vendor147,2,nginx,,,,,Own Frontend Design,,HTTP,1.1,
407,Vendor299,2,Apache,/2.4.38 (Debian),,,,Own Frontend Design,,HTTP,1.1,
408,Vendor684,2,nginx,/1.25.2,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
409,Vendor128,2,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
410,Vendor395,2,gunicorn,,,,CSS,Own Frontend Design,,HTTP,1,
411,Vendor179,2,Microsoft-IIS,/10.0,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
412,Vendor781,2,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
413,Vendor088,2,nginx,/1.20.0,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
414,Vendor417,2,nginx,,,Javascript,,Own Frontend Design,,HTTP,1.1,
415,Vendor154,2,Microsoft-IIS,/10.0,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
416,Vendor833,2,Apache,/2.4.23 (Unix) OpenSSL/1.0.2j PHP/5.6.28 mod_perl/2.0.8-dev Perl/v5.16.3,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
417,Vendor566,2,,,,Javascript,,Own Frontend Design,,HTTP,1.1,
418,Vendor282,2,Werkzeug/2.3.6 Python/3.11.4,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
419,Vendor719,2,nginx,/1.14.0 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
420,Vendor030,2,Microsoft-IIS,/7.5,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
421,Vendor057,2,Apache,,,,,Based on Third Party Framework,,HTTP,1.1,
422,Vendor453,2,nginx,/1.18.0 (Ubuntu),,,,Based on Third Party Framework,,HTTP,1.1,
423,Vendor251,2,Apache,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
424,Vendor311,2,cloudflare,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
425,Vendor064,2,Apache,,,,,Own Frontend Design,,HTTP,1.1,
426,Vendor192,2,Apache,/2.4.41 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,,,
427,Vendor749,2,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
428,Vendor519,2,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
429,Vendor870,2,,,,,,Own Frontend Design,,HTTP,1.1,
430,Vendor115,2,Apache,,,,,Own Frontend Design,,HTTP,1.1,
431,Vendor797,2,nginx,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
432,Vendor862,2,,,,,CSS,Own Frontend Design,,HTTP,1.1,
433,Vendor159,2,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
434,Vendor237,2,,,,,,Based on Third Party Framework,,HTTP,1.1,
435,Vendor284,2,Google Frontend,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
436,Vendor603,2,nginx,/1.20.1,,,,Own Frontend Design,,HTTP,1.1,
437,Vendor170,2,Apache,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
438,Vendor045,2,Apache,/2.4.41 (Ubuntu),,,,Own Frontend Design,,HTTP,1.1,
439,Vendor720,2,nginx,/1.13.7,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
440,Vendor763,2,nginx,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
441,Vendor686,1,nginx,yunjiasu-,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
442,Vendor743,1,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
443,Vendor358,1,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
444,Vendor624,1,Express,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
445,Vendor330,1,Apache,/2.4.51 (Win64) OpenSSL/1.1.1l PHP/8.0.11,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
446,Vendor693,1,Apache,#NAME?,,Javascript,,Own Frontend Design,,HTTP,1.1,
447,Vendor746,1,nginx,/1.18.0,,,CSS,Based on Third Party Framework,,HTTP,1.1,
448,Vendor429,1,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
449,Vendor654,1,nginx,/1.19.5,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
