,Vendor,count,Service,Service_extend,Service_outdated,Frontend,Frontend_extend,Frontend_extend_2,Database,Backend,Backend_extend,APIs
450,Vendor841,1,nginx,/1.19.3,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
451,Vendor554,1,,,,,CSS,Own Frontend Design,,HTTP,1.1,
452,Vendor239,1,qbsoft.ddns.net:80,,,,CSS,Based on Third Party Framework,,HTTP,1.1,
453,Vendor482,1,Apache,,,,CSS,Own Frontend Design,,HTTP,1.1,
454,Vendor762,1,nginx,/1.17.0,,,CSS,Own Frontend Design,,HTTP,1.1,
455,Vendor604,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
456,Vendor466,1,Apache,/2.4.46 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,,,
457,Vendor768,1,Microsoft-IIS,/7.5,,,,Own Frontend Design,,HTTP,1.1,
458,Vendor162,1,Apache,,,,,Own Frontend Design,,HTTP,1.1,
459,Vendor629,1,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
460,Vendor652,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
461,Vendor542,1,,,,,,Based on Third Party Framework,,,,
462,Vendor148,1,nginx,,,Javascript,,Own Frontend Design,,HTTP,1.1,
463,Vendor416,1,Apache,/2.4.29 (Ubuntu),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
464,Vendor296,1,cloudflare,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
465,Vendor765,1,,,,Javascript,,Own Frontend Design,,HTTP,1.1,
466,Vendor083,1,cloudflare,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
467,Vendor633,1,nginx,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
468,Vendor122,1,nginx,/1.0.0 + Phusion Passenger 3.0.7 (mod_rails/mod_rack),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
469,Vendor738,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
470,Vendor234,1,nginx,/1.4.6 (Ubuntu),,,,Own Frontend Design,,HTTP,1.1,
471,Vendor789,1,nginx,/1.10.2,,,CSS,Own Frontend Design,,HTTP,1.1,
472,Vendor572,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
473,Vendor460,1,Apache,/2.4.41 (Ubuntu),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
474,Vendor432,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
475,Vendor799,1,Microsoft-IIS,/7.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
476,Vendor653,1,Microsoft-IIS,/7.5,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
477,Vendor117,1,Apache,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
478,Vendor735,1,nginx,/1.10.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
479,Vendor025,1,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
480,Vendor567,1,Microsoft-IIS,/8.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
481,Vendor622,1,,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
482,Vendor101,1,nginx,/1.12.1,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
483,Vendor764,1,nginx,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
484,Vendor596,1,nginx,,,Javascript,,Own Frontend Design,,HTTP,1.1,
485,Vendor674,1,nginx,/1.20.0,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
486,Vendor815,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
487,Vendor303,1,nginx,/1.4.6 (Ubuntu),,,CSS,Own Frontend Design,,HTTP,1.1,
488,Vendor701,1,nginx,/1.19.6,,Javascript,,Own Frontend Design,,HTTP,1.1,
489,Vendor114,1,SimpleHTTP/0.6 Python/3.8.10,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1,
490,Vendor545,1,,,,,,Own Frontend Design,,,,
491,Vendor630,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
492,Vendor859,1,,,,Javascript,,Based on Third Party Framework,,,,
493,Vendor434,1,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
494,Vendor811,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
495,Vendor827,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
496,Vendor288,1,Mongoose/6.14,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
497,Vendor051,1,,,,,,Own Frontend Design,,,,
498,Vendor557,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
499,Vendor579,1,nginx,/1.16.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
500,Vendor171,1,Microsoft-IIS,/10.0,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
501,Vendor656,1,nginx,"ng: SHA256-RSA

",,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
502,Vendor564,1,Microsoft-IIS,/8.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
503,Vendor427,1,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
504,Vendor562,1,nginx,,,,CSS,Based on Third Party Framework,,HTTP,1.1,
505,Vendor706,1,nginx,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
506,Vendor368,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
507,Vendor733,1,Microsoft-IIS,/7.5,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
508,Vendor723,1,Apache,/2.4.10 (Win32) OpenSSL/0.9.8zb PHP/5.2.17,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
509,Vendor865,1,,,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
510,Vendor727,1,,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
511,Vendor847,1,,,,,,Own Frontend Design,,HTTP,1.1,
512,Vendor729,1,Apache,/2.4.18 (Ubuntu),,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
513,Vendor485,1,nginx,/1.14.0 (Ubuntu),,Javascript,,Own Frontend Design,,HTTP,1.1,
514,Vendor759,1,nginx,/1.14.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
515,Vendor613,1,nginx,/1.17.3,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
516,Vendor317,1,nginx,/1.15.2,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
517,Vendor609,1,nginx,/1.14.2,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
518,Vendor712,1,Apache,/2.4.3 (Unix) mod_wsgi/3.4 Python/2.7.10,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
519,Vendor140,1,Apache,/2.4.7 (Ubuntu),,Javascript,CSS,Based on Third Party Framework,,HTTP,1,
520,Vendor725,1,Microsoft-IIS,/10.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
521,Vendor612,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
522,Vendor837,1,nginx,/1.16.1,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
523,Vendor677,1,Microsoft-IIS,/8.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
524,Vendor755,1,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
525,Vendor831,1,Apache,/2.4.7 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
526,Vendor649,1,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
527,Vendor660,1,Microsoft-IIS,/10.0,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
528,Vendor216,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
529,Vendor716,1,nginx,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
530,Vendor033,1,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1,
531,Vendor730,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
532,Vendor415,1,Microsoft-IIS,/8.5,,,,Own Frontend Design,,HTTP,1.1,
533,Vendor793,1,nginx,/1.16.0,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
534,Vendor550,1,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
535,Vendor732,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
536,Vendor510,1,,,,Javascript,,Own Frontend Design,,HTTP,1,
537,Vendor438,1,,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
538,Vendor664,1,Microsoft-IIS,/8.5,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
539,Vendor850,1,nginx,/1.8.1,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
540,Vendor144,1,nginx,/1.10.3 (Ubuntu),,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
541,Vendor048,1,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
542,Vendor690,1,Apache,#NAME?,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
543,Vendor753,1,Microsoft-IIS,/8.5,,,,Own Frontend Design,,HTTP,1.1,
544,Vendor640,1,nginx,/1.12.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
545,Vendor606,1,Microsoft-IIS,/7.5,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
546,Vendor787,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
547,Vendor711,1,Apache,/2.4.18 (Ubuntu),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
548,Vendor822,1,nginx,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
549,Vendor505,1,Apache,"```
BigIP
-Coyote/1.1
```",,,CSS,Half Rely on Third-Party Framework,,HTTP,1,
550,Vendor448,1,Apache,,,,,Based on Third Party Framework,,HTTP,1.1,
551,Vendor766,1,Apache,/2.2.15 (CentOS),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
552,Vendor818,1,Tengine/2.2.1,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
553,Vendor703,1,nginx,/1.10.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
554,Vendor483,1,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
555,Vendor844,1,Apache,/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
556,Vendor722,1,nginx,,,,,Based on Third Party Framework,,HTTP,1.1,
557,Vendor513,1,Apache,/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/7.0.19,,,,,,HTTP,1.1,
558,Vendor518,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1,
559,Vendor786,1,Microsoft-IIS,/7.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
560,Vendor517,1,,,,,,,,,,
561,Vendor188,1,Apache,,,,,Own Frontend Design,,HTTP,1.1,
562,Vendor106,1,,,,,,Own Frontend Design,,HTTP,1,
563,Vendor800,1,nginx,/1.10.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
564,Vendor754,1,Apache,/2.4.9 (Win64) PHP/5.5.12,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
565,Vendor744,1,nginx,/1.14.0,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
566,Vendor578,1,Apache,,,,,Own Frontend Design,,HTTP,1.1,
567,Vendor801,1,nginx,/1.9.9,,,CSS,Own Frontend Design,,HTTP,1.1,
568,Vendor636,1,Microsoft-IIS,/7.5,,Javascript,,Own Frontend Design,,HTTP,1.1,
569,Vendor715,1,nginx,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
570,Vendor428,1,nginx,/1.4.6 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
571,Vendor079,1,Microsoft-HTTPAPI/2.0,,,,CSS,Own Frontend Design,,HTTP,1.1,
572,Vendor228,1,,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1,
573,Vendor814,1,Kestrel,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
574,Vendor665,1,Apache,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
575,Vendor253,1,Microsoft-IIS,/10.0,,,,Own Frontend Design,,HTTP,1.1,
576,Vendor820,1,nginx,/1.19.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
577,Vendor093,1,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
578,Vendor450,1,,,,,CSS,Own Frontend Design,,HTTP,1,
579,Vendor761,1,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
580,Vendor278,1,Apache,/2.4.41,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
581,Vendor509,1,Apache,/2.4.7 (Ubuntu),,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
582,Vendor857,1,nginx,/1.17.9,,,CSS,Own Frontend Design,,HTTP,1.1,
583,Vendor559,1,nginx,/1.14.0 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
584,Vendor642,1,,,,,CSS,Own Frontend Design,,HTTP,1,
585,Vendor105,1,nginx,/1.14.2,,,CSS,Own Frontend Design,,HTTP,1.1,
586,Vendor806,1,,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
587,Vendor772,1,nginx,/1.17.10,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
588,Vendor617,1,,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
589,Vendor795,1,nginx,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
590,Vendor430,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
591,Vendor071,1,Apache,,,Javascript,,Own Frontend Design,,HTTP,1.1,
592,Vendor506,1,LiteSpeed,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
593,Vendor829,1,nginx,/1.19.8,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
594,Vendor575,1,nginx,/1.15.9,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
595,Vendor583,1,nginx,/1.18.0,,Javascript,,Based on Third Party Framework,,HTTP,1.1,
596,Vendor362,1,Apache,/2.4.25 (Debian),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
597,Vendor773,1,nginx,/1.12.2,,,,Based on Third Party Framework,,HTTP,1.1,
598,Vendor218,1,Apache,/2.2.22 (Debian),,,,Own Frontend Design,,HTTP,1.1,
599,Vendor289,1,Microsoft-IIS,/10.0,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
600,Vendor589,1,nginx,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
601,Vendor183,1,,,,,CSS,Own Frontend Design,,HTTP,1.1,
602,Vendor688,1,Microsoft-IIS,/7.5,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
603,Vendor309,1,Apache,/2.4.18 (Ubuntu),,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
604,Vendor619,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
605,Vendor568,1,Apache,/2.4.37 (Unix) OpenSSL/1.0.2q PHP/5.6.40 mod_perl/2.0.8-dev Perl/v5.16.3,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
606,Vendor013,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
607,Vendor611,1,Microsoft-IIS,/7.0,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
608,Vendor717,1,Microsoft-IIS,/10.0,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
609,Vendor740,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
610,Vendor809,1,Apache,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
611,Vendor357,1,nginx,,,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
612,Vendor301,1,Apache,/2.4.38 (Raspbian),,,CSS,Own Frontend Design,,HTTP,1.1,
613,Vendor778,1,nginx,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
614,Vendor646,1,Express,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
615,Vendor230,1,Apache,/2.4.10 (Debian),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
616,Vendor780,1,nginx,/1.10.2,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
617,Vendor845,1,Apache,/2.4.27 (Win64) OpenSSL/1.1.0f PHP/5.6.31,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
618,Vendor366,1,Apache,/2.4.10 (Raspbian),,,CSS,Own Frontend Design,,HTTP,1.1,
619,Vendor213,1,nginx,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
620,Vendor010,1,,,,Javascript,CSS,Based on Third Party Framework,,,,
621,Vendor679,1,,,,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
622,Vendor001,1,Express,,,,,Half Rely on Third-Party Framework,,HTTP,1.1,
623,Vendor650,1,Apache,/2.2.15 (CentOS),,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
624,Vendor804,1,Apache,#NAME?,,,CSS,Own Frontend Design,,HTTP,1.1,
625,Vendor702,1,nginx,,,,CSS,Own Frontend Design,,HTTP,1.1,
626,Vendor747,1,,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
627,Vendor760,1,Apache,#NAME?,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
628,Vendor376,1,,,,,,Own Frontend Design,,HTTP,1.1,
629,Vendor662,1,Microsoft-IIS,/10.0,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
630,Vendor191,1,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
632,Vendor537,1,Apache,/2.4.39 (Unix) OpenSSL/1.1.1b,,,,Own Frontend Design,,,,
633,Vendor112,1,nginx,,,,,Based on Third Party Framework,,,,
634,Vendor411,1,nginx,/1.18.0 (Ubuntu),,,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
635,Vendor172,1,AmazonS3,,,Javascript,CSS,Own Frontend Design,,HTTP,1.1,
636,Vendor538,1,lighttpd/1.4.67,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
637,Vendor145,1,Apache,/2.4.41 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
638,Vendor268,1,nginx,,,,,Based on Third Party Framework,,HTTP,1.1,
639,Vendor055,1,Apache,,,,,Based on Third Party Framework,,HTTP,1.1,
640,Vendor750,1,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
641,Vendor479,1,,,,,,Own Frontend Design,,,,
642,Vendor118,1,nginx,/1.18.0 (Ubuntu),,,,Half Rely on Third-Party Framework,,HTTP,1.1,
643,Vendor488,1,Apache,/2.4.41 (Ubuntu),,Javascript,,Own Frontend Design,,,,
644,Vendor151,1,nginx,/1.15.12,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
645,Vendor314,1,Apache,/2.4.46 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
646,Vendor262,1,nginx,/1.18.0 (Ubuntu),,Javascript,CSS,Based on Third Party Framework,,HTTP,1.1,
647,Vendor307,1,nginx,,,,CSS,Based on Third Party Framework,,HTTP,1.1,
648,Vendor258,1,,,,Javascript,CSS,Half Rely on Third-Party Framework,,HTTP,1.1,
649,Vendor261,1,nginx,/1.10.3 (Ubuntu),,,CSS,Based on Third Party Framework,,HTTP,1.1,
650,Vendor480,1,Apache,/2.4.41 (Ubuntu),,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
651,Vendor002,1,Apache,,,Javascript,,Half Rely on Third-Party Framework,,HTTP,1.1,
652,Vendor504,1,EnerCharge Server 1.0,,,,,Own Frontend Design,,HTTP,1,
653,Vendor016,1,EnerCharge Server 1.0,,,,,Own Frontend Design,,HTTP,1,
654,Vendor440,1,EnerCharge Server 1.0,,,,,Own Frontend Design,,HTTP,1,
